Version,Protocol,SrcAddr,DestAddr,SrcPort,DestPort,SeqNum,dataSize
4,6,52.24.123.95,192.168.54.18,443,38822,857988,0
4,6,52.24.123.95,192.168.54.18,443,38822,857989,0
4,6,52.24.123.95,192.168.54.18,443,38822,857989,2920
4,6,52.24.123.95,192.168.54.18,443,38822,860909,21
4,6,93.184.220.29,192.168.54.18,80,52764,864107,0
4,6,93.184.220.29,192.168.54.18,80,52764,864108,788
4,6,52.24.123.95,192.168.54.18,443,38822,860930,0
4,6,52.49.28.239,192.168.54.18,443,41080,870226,0
4,6,52.24.123.95,192.168.54.18,443,38822,860930,258
4,6,52.49.28.239,192.168.54.18,443,41080,870227,2920
4,6,52.49.28.239,192.168.54.18,443,41080,873147,31
4,6,52.49.28.239,192.168.54.18,443,41080,873178,258
4,6,93.184.220.29,192.168.54.18,80,52764,864896,788
4,6,52.24.123.95,192.168.54.18,443,38822,861188,295
4,6,52.49.28.239,192.168.54.18,443,41080,873436,331
4,6,54.230.197.92,192.168.54.18,443,39322,876346,0
4,6,54.230.197.92,192.168.54.18,443,39322,876347,0
4,6,54.230.197.92,192.168.54.18,443,39322,876347,2920
4,6,54.230.197.92,192.168.54.18,443,39322,879267,1460
4,6,54.230.197.92,192.168.54.18,443,39322,880727,4
4,6,54.230.197.92,192.168.54.18,443,39322,880731,0
4,6,54.230.197.92,192.168.54.18,443,39322,880731,258
4,6,54.230.197.92,192.168.54.18,443,39322,880989,2920
4,6,54.230.197.92,192.168.54.18,443,39322,883909,261
4,6,192.168.54.17,192.168.54.18,80,60462,2902623477,0
4,6,192.168.54.17,192.168.54.18,80,60462,2902623478,0
4,6,192.168.54.17,192.168.54.18,80,60462,2902623478,578
4,6,192.168.54.17,192.168.54.18,80,60462,2902624056,3281
4,6,192.168.54.17,192.168.54.18,80,60462,2902627337,12691
4,6,192.168.54.17,192.168.54.18,80,60462,2902640028,504
4,6,192.168.54.17,192.168.54.18,80,60462,2902640532,504
4,6,192.168.54.17,192.168.54.18,80,60462,2902641036,0
4,6,192.168.54.17,192.168.54.18,80,60476,3746017800,0
4,6,192.168.54.17,192.168.54.18,80,60476,3746017801,0
4,6,192.168.54.17,192.168.54.18,80,60476,3746017801,388
4,6,192.168.54.17,192.168.54.18,80,60462,2902641036,443
4,6,192.168.54.17,192.168.54.18,80,60462,2902641479,0
4,6,192.168.54.17,192.168.54.18,80,60476,3746018189,0
4,6,192.168.54.17,192.168.54.18,80,60476,3746018189,443
4,6,192.168.54.17,192.168.54.18,80,60476,3746018632,0
4,6,192.168.54.17,192.168.54.18,80,60476,3746018632,1346
4,6,192.168.54.17,192.168.54.18,80,60476,3746019978,387
4,6,192.168.54.17,192.168.54.18,80,60476,3746020365,0
4,6,52.24.153.184,192.168.54.18,443,42272,900837,0
4,6,52.24.153.184,192.168.54.18,443,42272,900838,0
4,6,52.24.153.184,192.168.54.18,443,42272,900838,2920
4,6,52.24.153.184,192.168.54.18,443,42272,903758,91
4,6,93.184.220.29,192.168.54.18,80,52764,865684,788
4,6,52.24.153.184,192.168.54.18,443,42272,903849,0
4,6,52.24.153.184,192.168.54.18,443,42272,903849,258
4,6,192.168.54.17,192.168.54.18,80,60476,3746020365,8688
4,6,192.168.54.17,192.168.54.18,80,60476,3746029053,419
4,6,192.168.54.17,192.168.54.18,80,60476,3746029472,0
4,6,192.168.54.17,192.168.54.18,80,60488,2859366340,0
